timestamp,latitude,longitude,altitude,speed,heading,road_name,road_type,lanes,yaw_rate,hdop,pdop,lateral_acceleration,longitudinal_acceleration,accuracy,actual_lane,current_lane
2025-07-15T04:10:04.266Z,12.935585416122484,77.53424465166509,0,0,0,Error,Error,Error,0,0,0,0,0,0,,
2025-07-15T04:10:04.492Z,12.93558923958435,77.53426338540103,0,0,0,Error,Error,Error,0,0,0,0,0,0,,
2025-07-15T04:10:05.675Z,12.935589379548384,77.53426329599039,830.2530446546152,0.19207671038363633,0,Error,Error,Error,0.9362680389320607,1.9113648718254435,2.103943649015222,0.20853126982257209,0.13906903510120303,15.760775035724867,,
2025-07-15T04:10:05.775Z,12.935575604630275,77.53424201307827,830.3083723941818,0.3252211670608506,0,Error,Error,Error,-4.387356433309217,0.7347507204032699,1.0138248038081055,0.005277733459236112,-0.09167397618096294,14.912102554850737,,
2025-07-15T04:10:07.594Z,12.935584525151162,77.53424677558453,830.279362205416,0.1703871667989058,0,Error,Error,Error,-3.0535607843877615,1.262801893969422,3.006992179395298,-0.0075047642795538,-0.0250768567637847,14.88020327050161,,
2025-07-15T04:10:08.361Z,12.935583710730423,77.53424875359647,0,0,0,Error,Error,Error,0,0,0,0,0,0,,
2025-07-15T04:10:09.646Z,12.935582949046385,77.53425097101929,830.3070108741522,0.33262810048672986,0,Error,Error,Error,0.9914425660025806,1.1594134498327078,2.910024999487871,0.007169177409236068,-0.08694535943980458,14.3957667725337,,
2025-07-15T04:10:11.689Z,12.935580495943423,77.5342556905761,830.3337867893279,0,0,Error,Error,Error,6.187246476337628,0.6399488022523783,2.183285042652647,-0.01015888877705719,-0.08866902869111201,15.31655995977624,,
2025-07-15T04:10:14.510Z,12.935589130336671,77.53426348681957,0,0,0,Error,Error,Error,0,0,0,0,0,0,,
2025-07-15T04:10:15.785Z,12.935589128298028,77.53426342907113,830.2677153442055,0.22981964433988758,0,Error,Error,Error,15.240471269431268,1.538374463170342,3.944470769076326,-0.01679419164177482,-0.0768627590366718,14.737381539479394,,
